,Title,Datetime,Source,URL,Search
0,New Course from ChildCare Education Institute on Safety Practices for Child Care Programs in the Face of COVID-19,2020-06-11 22:26:00 UTC,YAHOO!,https://finance.yahoo.com/news/course-childcare-education-institute-safety-070010699.html,
1,1 in 7 with COVID-19 symptoms avoiding care—radiology practices trying new tactics,2020-04-28 12:25:00 UTC,Radiology Business,https://www.radiologybusiness.com/topics/care-delivery/gallup-covid-19-care-avoidance-radiology-coronavirus-x-ray,
2,New box shields protect healthcare staff performing aerosol-generating procedures on Covid-19 patients,2020-08-06 22:41:00 UTC,The Straits Times,https://www.straitstimes.com/singapore/new-box-shields-protect-healthcare-staff-performing-aerosol-generating-procedures-on-covid,
3,Telemonitoring solutions for Covid-19 patients in community care facilities,2020-08-01 22:00:00 UTC,The Straits Times,https://www.straitstimes.com/singapore/telemonitoring-solutions-for-covid-19-patients,3
4,‘This is not working.’ Parents juggling jobs and child care under COVID-19 see no good solutions,2020-07-23 13:15:00 UTC,PBS,https://www.pbs.org/newshour/health/this-is-not-working-parents-juggling-jobs-and-child-care-under-covid-19-see-no-good-solutions,3
5,"Amid COVID surge, rural hospitals forced to seek new solutions for patient care",2020-07-20 19:31:00 UTC,Houston Chronicle,https://www.houstonchronicle.com/news/houston-texas/houston/article/Amid-COVID-surge-rural-hospitals-forced-to-seek-15421903.php,3
6,COVID-19 has pushed ahead virtual solutions to improve health care in rural and remote communities,2020-06-25 04:03:00 UTC,CBC.ca,https://www.cbc.ca/news/canada/saskatchewan/covid-19-has-pushed-ahead-virtual-solutions-to-improve-health-care-in-rural-and-remote-communities-1.5615732,3
7,"In the era of COVID-19, states need practical solutions to address health care costs",2020-06-06 16:00:09 UTC,The Hill on MSN.com,https://www.msn.com/en-us/news/politics/in-the-era-of-covid-19-states-need-practical-solutions-to-address-health-care-costs/ar-BB158AXl,3
8,"WED AM News: GoDx uses point-of-care test to quickly diagnose gut, COVID-19 pathogens; AGent Plus Solutions developing innovative cleaning products",2020-05-20 05:00:00 UTC,Wis Business,https://www.wisbusiness.com/2020/wed-am-news-godx-uses-point-of-care-test-to-quickly-diagnose-gut-covid-19-pathogens-agent-plus-solutions-is-a-finalist-in-the-governors-business-plan-contest/,3
9,Lice Care Solutions: How a Head Lice Removal Company Stayed Afloat During COVID-19,2020-05-18 12:56:00 UTC,Finanznachrichten,https://www.finanznachrichten.de/nachrichten-2020-05/49691458-lice-care-solutions-how-a-head-lice-removal-company-stayed-afloat-during-covid-19-200.htm,3
10,"COVID-19 Workplace Re-Engagement Service Integrating Testing, Monitoring And Care Navigation Is Being Launched By Ayin Health Solutions",2020-05-07 11:54:00 UTC,YAHOO!,https://finance.yahoo.com/news/covid-19-workplace-engagement-integrating-184800793.html,3
11,Orion Global Solutions Pledges to Plant 100 Trees to Honor New York State First Responders and Health Care Workers Fighting COVID-19,2020-04-22 13:46:00 UTC,YAHOO!,https://finance.yahoo.com/news/orion-global-solutions-pledges-plant-204300146.html,3
12,CorporateCARE Solutions Unveils New Backup Care Programs to Support Organizations and their Employees During Nationwide COVID-19 Pandemic,2020-04-21 06:27:00 UTC,Business Wire,https://www.businesswire.com/news/home/20200421005130/en/CorporateCARE-Solutions-Unveils-New-Backup-Care-Programs/,3
13,Spencer Health Solutions Sees Increased Demand to Deliver In-Home Virtual Care to Canada’s High-Risk Patients Amid COVID-19 Crisis,2020-04-17 01:31:00 UTC,YAHOO!,https://finance.yahoo.com/news/spencer-health-solutions-sees-increased-135800221.html,3
14,"Global Urgent Care Apps Market COVID - 19 Imapct Analysis With Key Players Johnson & Johnson Services Inc, Allm Inc and PatientSafe Solutions Inc",2020-04-13 22:24:00 UTC,MarketWatch,https://www.marketwatch.com/press-release/global-urgent-care-apps-market-covid---19-imapct-analysis-with-key-players-johnson-johnson-services-inc-allm-inc-and-patientsafe-solutions-inc-2020-04-14,3
15,The COVID-19 Pandemic: Connecticut Health Care Providers Seek Innovative Captive Solutions for Business Interruption Coverage,2020-04-11 13:00:00 UTC,Business Insider,https://markets.businessinsider.com/news/stocks/the-covid-19-pandemic-connecticut-health-care-providers-seek-innovative-captive-solutions-for-business-interruption-coverage-1029083899,3
16,Frontline essential COVID-19 workers can apply for child care assistance through Workforce Solutions,2020-04-09 18:29:00 UTC,KSAT,https://www.ksat.com/news/local/2020/04/10/frontline-essential-covid-19-workers-can-apply-for-child-care-assistance-through-workforce-solutions/,3
17,Spencer Health Solutions Sees Increased Demand to Deliver In-Home Virtual Care to Canada's High-Risk Patients Amid COVID-19 Crisis,2020-04-09 07:17:00 UTC,Sarnia Observer,https://www.theobserver.ca/pmn/press-releases-pmn/business-wire-news-releases-pmn/spencer-health-solutions-sees-increased-demand-to-deliver-in-home-virtual-care-to-canadas-high-risk-patients-amid-covid-19-crisis/wcm/db99e461-5853-4e87-99ba-20d43788c233,3
18,One Medical Introduces New Virtual Care Solutions and COVID-19 Testing Services Nationwide,2020-04-09 03:59:00 UTC,Tyler Morning Telegraph,https://tylerpaper.com/ap/business/one-medical-introduces-new-virtual-care-solutions-and-covid-19-testing-services-nationwide/article_430d77e9-dd40-5e1b-b5e1-1a7e695b1eaa.html,3
19,Housing as Health Care: Advocates Press for COVID Crisis Solutions,2020-04-09 00:17:00 UTC,Public News Service,https://www.publicnewsservice.org/2020-04-09/housing-homelessness/housing-as-health-care-advocates-press-for-covid-crisis-solutions/a69845-1,3
20,TeleHealth solutions for addressing the COVID-19 outbreak via virtual care strategies,2020-04-07 08:18:00 UTC,Becker's Hospital Review,https://www.beckershospitalreview.com/telehealth/telehealth-solutions-for-addressing-the-covid-19-outbreak-via-virtual-care-strategies.html,3
21,"Flexible, Personalized Care Needed for Psoriatic Disease During COVID-19 Pandemic",2020-08-06 10:59:00 UTC,Healio,https://www.healio.com/news/dermatology/20200806/flexible-personalized-care-needed-for-psoriatic-disease-during-covid19-pandemic,3
22,Ripple Science Partners with Lakeside Life Science to Accelerate the Clinical Validation Process for Medsential's Point-of-Care COVID-19 Antibody Test,2020-07-09 21:36:00 UTC,Medindia,https://www.medindia.net/health-press-release/ripple-science-partners-with-lakeside-life-science-to-accelerate-the-clinical-validation-process-for-medsentials-point-of-care-covid--476843-1.htm,3
23,"COVID-19 impacts adoption, foster care process in Clark County",2020-05-14 21:31:00 UTC,KTNV Las Vegas,https://www.ktnv.com/news/coronavirus/covid-19-impacts-adoption-foster-care-process-in-clark-county,3
24,Coronavirus in Massachusetts: Process for emergency residential group homes to care for children affected by COVID-19,2020-04-17 10:12:00 UTC,WWLP,https://www.wwlp.com/news/health/coronavirus-local-impact/coronavirus-in-massachusetts-process-for-emergency-residential-group-homes-to-care-for-children-affected-by-covid-19/,3
25,State eases licensing process to boost health care workforce during COVID-19 pandemic,2020-03-30 13:55:00 UTC,Madison.com,https://madison.com/wsj/news/local/health-med-fit/state-eases-licensing-process-to-boost-health-care-workforce-during/article_d1f59405-0438-56ed-a45a-eece805a4c27.html,3
26,Addressing Covid-19 is a data problem – here’s how the data community is harnessing healthcare data to solve it,2020-08-10 06:23:00 UTC,MedCity News,https://medcitynews.com/2020/08/addressing-covid-19-is-a-data-problem-heres-how-the-data-community-is-harnessing-healthcare-data-to-solve-it/,3
27,Antigen tests for COVID-19 are fast and easy – and could solve the coronavirus testing problem despite being somewhat inaccurate,2020-05-29 17:16:00 UTC,My San Antonio,https://www.mysanantonio.com/news/article/Antigen-tests-for-COVID-19-are-fast-and-easy-15302850.php,3
28,Saline may solve one big COVID-19 testing problem,2020-05-29 06:10:00 UTC,Futurity News,https://www.futurity.org/saline-covid-19-testing-viral-transport-medium-2376392/,3
29,"Some COVID-19 patients need rehab to walk, talk and problem-solve.",2020-05-12 02:40:00 UTC,InfoSur Hoy,https://infosurhoy.com/news-summary/some-covid-19-patients-need-rehab-to-walk-talk-and-problem-solve/,3
30,"Some COVID-19 patients need rehab to walk, talk and problem-solve",2020-05-11 07:50:00 UTC,Medical Xpress,https://medicalxpress.com/news/2020-05-covid-patients-rehab-problem-solve.html,3
31,"'It's one thing to survive the infection, but what's next?' Some COVID-19 patients need rehab to walk, talk and problem solve",2020-05-11 05:26:00 UTC,MSN,https://www.msn.com/en-us/news/us/it-s-one-thing-to-survive-the-infection-but-what-s-next-some-covid-19-patients-need-rehab-to-walk-talk-and-problem-solve/ar-BB13TVvO,3
32,"‘It’s one thing to survive the infection, but what’s next?’ Some COVID-19 patients need rehab to walk, talk and problem solve",2020-05-09 01:28:00 UTC,Chicago Tribune,https://www.chicagotribune.com/coronavirus/ct-coronavirus-covid-patients-rehabilitation-recovery-illinois-20200508-umnznrdvifc47izvjzcyy5nf4u-story.html,3
33,"Some COVID-19 patients need rehab to walk, talk and problem solve",2020-05-08 12:48:00 UTC,MSN,https://www.msn.com/en-us/news/us/its-one-thing-to-survive-the-infection-but-whats-next-some-covid-19-patients-need-rehab-to-walk-talk-and-problem-solve/ar-BB13O5kr,3
34,MLS should look to Liga MX to solve their Covid-19 schedule problem,2020-04-05 08:44:59 UTC,SB Nation on MSN.com,https://www.msn.com/en-us/sports/soccer/mls-should-look-to-liga-mx-to-solve-their-covid-19-schedule-problem/ar-BB12bVHw,3
35,"PREIT: Covenant Modifications Solve One Big Problem, But COVID-19 Remains A Concern",2020-04-03 12:10:00 UTC,Seeking Alpha,https://seekingalpha.com/article/4335820-preit-covenant-modifications-solve-one-big-problem-covidminus-19-remains-concern,3
36,"Workday, IBM offer new AI solution to COVID-19 challenges as enterprises return to the office",2020-08-12 06:00:00 UTC,ZDNet,https://www.zdnet.com/article/workday-ibm-expand-partnership-as-enterprises-gear-up-to-return-to-the-office/,3
37,Thermo Fisher Scientific's COVID-19 Response Continues to Expand with New High-Throughput Automated Testing Solution,2020-08-05 14:18:00 UTC,YAHOO!,https://finance.yahoo.com/news/thermo-fisher-scientifics-covid-19-120000775.html,3
38,Thermo Fisher Scientific’s COVID-19 Response Continues to Expand with New High-Throughput Automated Testing Solution,2020-08-05 05:00:00 UTC,Associated Press,https://apnews.com/PR%20Newswire/4e4772410dcb82de9a74f58aa4855919,3
39,Equifax Introduces New COVID-19 Response RECOVERY Solution Suite,2020-08-03 12:43:00 UTC,Nasdaq,https://www.nasdaq.com/press-release/equifax-introduces-new-covid-19-response-recovery-solution-suite-2020-08-03,3
40,Equifax (EFX) Launches New COVID-19 Response RECOVERY Solution Suite,2020-08-03 11:01:00 UTC,Pulse 2.0,https://pulse2.com/equifax-covid-19-response-recovery-solution-suite/,3
41,Leading Data and Technology Company DPC DATA Announces New COVID-19 Disclosure Feature for Its MuniPOINTS Solution,2020-07-24 05:00:00 UTC,Benzinga.com,https://www.benzinga.com/pressreleases/20/07/n16767020/leading-data-and-technology-company-dpc-data-announces-new-covid-19-disclosure-feature-for-its-mun,3
42,TransUnion Enhances Document Verification Solution as New Research Finds Identity Fraud at Center of Many Digital COVID-19 Scams,2020-07-22 01:33:00 UTC,MarketWatch,https://www.marketwatch.com/press-release/transunion-enhances-document-verification-solution-as-new-research-finds-identity-fraud-at-center-of-many-digital-covid-19-scams-2020-07-21-91972040,3
43,Ecolab Uses Consumer Research to Launch New Science-Based Solution to Address COVID-19 and Strengthen Confidence as Hotels and Restaurants Reopen,2020-07-02 09:54:00 UTC,Financial Post,https://business.financialpost.com/pmn/press-releases-pmn/business-wire-news-releases-pmn/ecolab-uses-consumer-research-to-launch-new-science-based-solution-to-address-covid-19-and-strengthen-confidence-as-hotels-and-restaurants-reopen,3
44,Castlight Health Launches New Solution to Safely Navigate Return to Campus Challenges in the Wake of COVID-19,2020-06-24 06:12:00 UTC,PR Newswire,https://www.prnewswire.com/news-releases/castlight-health-launches-new-solution-to-safely-navigate-return-to-campus-challenges-in-the-wake-of-covid-19-301082860.html,3
45,"Everbridge Wins New Patent for its Critical Event Management Solution, Expanding its Technology Leadership Amid COVID-19",2020-06-15 10:50:00 UTC,Associated Press,https://apnews.com/8cdac009335845619972f4ea588d6b5e,3
46,"Amid Plastic Pandemic of COVID-19, Circular Centric Delivers Compostable, Blockchain Technology Solution for New Global Circular Environment",2020-06-09 06:49:00 UTC,Business Insider,https://markets.businessinsider.com/news/stocks/amid-plastic-pandemic-of-covid-19-circular-centric-delivers-compostable-blockchain-technology-solution-for-new-global-circular-environment-1029293140,3
47,Mobidiag Offers Complete Diagnostic Solution for the Detection of Novel Coronavirus Infections with Both PCR and Antibody Tests,2020-06-01 21:25:00 UTC,WFMZ-TV,https://www.wfmz.com/mobidiag-offers-complete-diagnostic-solution-for-the-detection-of-novel-coronavirus-infections-with-both-pcr/article_e986cb56-d7ee-5d38-bb4d-fe5ed5baad69.html,3
48,Malort made from beer released Friday as a creative solution to a serious problem: kegs expiring due to coronavirus,2020-05-21 15:45:10 UTC,Chicago Tribune on MSN.com,https://www.msn.com/en-us/finance/companies/malort-made-from-beer-released-friday-as-a-creative-solution-to-a-serious-problem-kegs-expiring-due-to-coronavirus/ar-BB14r3hE,3
49,Coronavirus Hand Sanitizer Shortage Sparks Creative Solution From Plymouth Distillery,2020-03-18 15:27:00 UTC,CBS Boston / WBZ,https://boston.cbslocal.com/video/4485857-coronavirus-hand-sanitizer-shortage-sparks-creative-solution-from-plymouth-distillery/,3
50,Covid-19: Those waiting for Australian citizenship ceremonies demand 'New Zealand like' alternative,2020-03-30 23:03:00 UTC,SBS,https://www.sbs.com.au/language/english/audio/covid-19-those-waiting-for-australian-citizenship-ceremonies-demand-new-zealand-like-alternative,3
51,Hospital for children sports center turned to alternative care site due to COVID-19,2020-05-01 03:59:00 UTC,Csemag.com,https://www.csemag.com/articles/hospital-for-children-sports-center-turned-to-alternative-care-site-due-to-covid-19/,3
52,Alternative COVID-19 therapies vary from hospital to hospital,2020-04-17 13:29:00 UTC,ABC,https://abcnews.go.com/Health/alternative-covid-19-therapies-vary-hospital-hospital/story?id=70183787,3
53,Hospital Using Ventilator Alternative To Treat COVID-19,2020-04-16 16:25:00 UTC,CBS Boston / WBZ,https://chicago.cbslocal.com/video/4517045-hospital-using-ventilator-alternative-to-treat-covid-19/,3
54,COVID-19: Hospital For Special Surgery Opens Five Urgent Care Centers As ER Alternative,2020-04-09 08:21:00 UTC,The Daily Voice,https://dailyvoice.com/new-york/bedford/news/covid-19-hospital-for-special-surgery-opens-five-urgent-care-centers-as-er-alternative/786284/,3
55,COVID-19: Hospital For Special Surgery Opens Four Urgent Care Centers As ER Alternative,2020-04-09 03:05:00 UTC,The Daily Voice,https://dailyvoice.com/connecticut/wilton/news/covid-19-hospital-for-special-surgery-opens-four-urgent-care-centers-as-er-alternative/786284/,3
56,Covelli Centre chosen as alternative hospital site for COVID-19 patients,2020-04-06 11:40:00 UTC,WKBN,https://www.wkbn.com/news/coronavirus/covelli-centre-chosen-as-alternative-site-to-hold-patients-amid-covid-19-outbreak/,3
57,State acquires former Vibra hospital for alternative COVID-19 care facility,2020-04-03 14:06:00 UTC,The State Journal-Register,https://www.sj-r.com/news/20200403/state-acquires-former-vibra-hospital-for-alternative-covid-19-care-facility,3
58,Adaptive Reuse Growing In Importance As More Buildings Need To Change For The Coronavirus Era,2020-07-21 14:19:00 UTC,Bisnow,https://www.bisnow.com/chicago/news/construction-development/adaptive-reuse-growing-in-importance-as-more-buildings-need-to-change-for-the-covid-19-era-105296,3
59,Coronavirus Florida: Hospital workers protest policy change they say puts them at risk,2020-04-30 19:48:00 UTC,MSN,https://www.msn.com/en-us/health/pregnancyparenting/coronavirus-florida-hospital-workers-protest-policy-change-they-say-puts-them-at-risk/ar-BB136T2a,3
60,"Hospital chaplains change approach to helping patients, families and staff amid coronavirus restrictions",2020-04-13 20:13:00 UTC,WGHP,https://myfox8.com/news/hospital-chaplains-change-approach-to-helping-patients-families-and-staff-amid-coronavirus-restrictions/,3
61,5 things to know about the coronavirus pandemic today: New hospital rules and substitute festivals,2020-08-06 03:26:00 UTC,Dayton Daily News,https://www.daytondailynews.com/news/5-things-to-know-about-the-coronavirus-pandemic-today-new-hospital-rules-and-substitute-festivals/MZ3YWNHOQJGKRHBKK7NMFQLVXQ/,3
62,Coronavirus: Toronto hospital creates alternative to N95 using snorkel masks,2020-04-30 12:28:00 UTC,Global News,https://globalnews.ca/news/6888415/coronavirus-sunnybrook-health-sciences-centre-n95-snorkel-masks/,3
63,Coronavirus Delaware: Nemours-Alfred I. duPont Hospital for Children Gymnasium Converted Into Alternative Care Site As Statewide Cases Jump Above 900,2020-04-07 13:52:00 UTC,CBS Boston / WBZ,https://philadelphia.cbslocal.com/2020/04/07/coronavirus-delaware-nemours-alfred-i-dupont-hospital-for-children-gymnasium-converted-into-alternative-care-site-as-statewide-cases-jump-above-900/,3
64,"Hamilton County Has Highest Number Yet Of Coronavirus Patients In Hospital; Tennessee Has 3,314 New Cases - A New Record For 1 Day",2020-08-13 17:00:00 UTC,Chattanoogan.com,https://www.chattanoogan.com/2020/7/13/411978/Hamilton-County-Has-Highest-Number-Yet.aspx,3
65,Coronavirus: Premier Ford announces new long-term care home to be built at Humber River hospital,2020-08-11 17:00:00 UTC,Yahoo! News,https://ca.news.yahoo.com/coronavirus-premier-ford-announces-long-182646188.html,3
66,"Coronavirus: 29 new cases, three linked to Mount Carmel Hospital",2020-08-11 05:31:00 UTC,The Malta Independent,https://www.independent.com.mt/articles/2020-08-11/local-news/Coronavirus-29-new-cases-three-linked-to-Mount-Carmel-Hospital-6736226017,3
67,"29 new cases of coronavirus, three from Mount Carmel Hospital",2020-08-11 03:43:00 UTC,Malta Today,https://www.maltatoday.com.mt/news/national/104131/29_new_cases_of_coronavirus_three_from_mount_carmel_hospital_,3
68,"2 New Jersey coronavirus patients recovering after plasma treatment, hospital says",2020-08-10 12:10:00 UTC,Fox News,https://www.foxnews.com/health/new-jersey-coronavirus-patients-recovering-after-plasma-treatment,3
69,Coronavirus-induced equipment shortages led New York hospital to use garden hoses with ventilators: book,2020-08-10 08:04:00 UTC,FOX News on MSN.com,https://www.msn.com/en-us/news/us/coronavirus-induced-equipment-shortages-led-new-york-hospital-to-use-garden-hoses-with-ventilators-book/ar-BB17N9iF,3
70,Riverside County Reports 733 New Coronavirus Cases; FEMA Doctors Being Deployed To Rancho Mirage Hospital,2020-08-06 08:22:00 UTC,CBS Los Angeles,https://losangeles.cbslocal.com/2020/07/14/coronavirus-riverside-county-fema-doctors-deployed-to-hospital-businesses-refuse-to-close/,3
71,New York Man Leaves the Hospital After Battling Coronavirus for 132 Days and Having Leg Amputated,2020-08-04 19:32:00 UTC,Yahoo! News,https://news.yahoo.com/york-man-leaves-hospital-battling-021528626.html,3
72,Eli Manning sends message to health care workers at New York hospital amid coronavirus pandemic,2020-08-03 03:47:00 UTC,Fox News,https://www.foxnews.com/sports/eli-manning-health-care-workers-new-york-presbyterian-hospital-amid-coronavirus,3
73,Catholic group slams de Blasio for questioning Christian charity's New York coronavirus field hospital,2020-08-03 01:43:00 UTC,Fox News,https://www.foxnews.com/us/catholic-group-slams-de-blasio-questioning-new-york-coronavirus-field-hospital,3
74,"Coronavirus ‘patient zero’ in New York is out of hospital, Gov. Cuomo says",2020-08-02 23:24:00 UTC,Fox News,https://www.foxnews.com/health/coronavirus-patient-zero-in-new-york-home-cuomo,3
75,"Children may carry high levels of the coronavirus, up to 100 times as much as adults, new Lurie Children’s Hospital study finds",2020-07-31 09:01:00 UTC,Chicago Tribune,https://www.chicagotribune.com/coronavirus/ct-nw-nyt-coronavirus-children-lurie-childrens-hospital-study-20200731-enq5fjcjxzbtvceqombbuekfka-story.html,3
76,"Predicting ‘major surge,’ San Francisco opens new site to free hospital beds for coronavirus patients",2020-07-30 17:18:00 UTC,San Francisco Chronicle,https://www.sfchronicle.com/bayarea/article/Predicting-huge-surge-San-Francisco-opens-15446513.php,3
